sentences,words,OOV,logprob,ppl,ppl1
26,192,24,-539.186,601.605,1619.73
42,307,19,-899.942,533.454,1332.9
21,149,14,-506.026,1752.9,5601.98
31,203,2,-695.1,991.105,2872.15
17,162,4,-490.68,636.631,1275.18
12,106,4,-325.009,709.513,1535.92
9,356,44,-863.174,488.67,584.23
35,274,24,-752.514,436.919,1023.43
50,261,3,-893.895,798.467,2915.48
47,236,28,-758.825,945.764,4448.31
30,243,20,-705.029,611.893,1450.66
44,276,7,-885.756,675.914,1962.34
21,182,12,-534.341,627.472,1390.53
47,231,12,-813.878,1147.34,5204.01
27,308,19,-791.198,318.999,546.648
32,190,16,-621.486,1039.73,3730.43
16,159,17,-406.078,371.63,723.938
31,262,18,-747.393,522.148,1156.35
51,376,30,-1127.09,690.26,1809.17
25,204,14,-589.658,552.835,1269
30,157,3,-529.979,759.137,2763.26
59,387,22,-1259.28,933.232,2818.84
32,275,25,-757.836,486.812,1074.84
34,233,21,-719.294,839.382,2471.14
51,276,9,-1028.99,1721.11,7143.06
34,309,25,-887.08,615.968,1328.98
30,177,25,-616.803,2449.23,11426.6
46,299,10,-959.23,730.082,2085.13
58,365,40,-1057.95,578.464,1799.85
25,238,13,-629.934,330.929,630.53
32,319,43,-911.8,912.832,2011.98
29,235,15,-697.769,634.285,1484.83
27,216,15,-645.805,679.949,1632.9
19,163,11,-469.269,554.961,1222.63
40,249,14,-748.972,529.097,1538.56
23,132,11,-464.506,1681.64,6900.63
37,170,19,-551.446,857.482,4487.06
49,350,12,-1021.57,436.239,1052.95
35,268,11,-801.223,554.515,1310.99
26,262,18,-713.514,439.183,839.922
44,308,29,-885.853,552.815,1496.58
24,235,8,-739.93,887.014,1818.05
31,248,19,-695.957,475.071,1094.25
31,261,19,-699.835,366.016,779.618
47,263,30,-836.605,972.465,3895.64
40,304,49,-901.502,1137.46,3430.05
35,170,9,-638.702,1814.2,9270.31
34,325,17,-929.796,523.24,1044.28
27,179,3,-543.526,475.848,1225.23
25,141,7,-435.903,551.477,1790.63
37,205,41,-682.645,2490.26,14536.9
34,239,11,-742.817,684.191,1811.2
24,195,3,-542.86,326.016,672.038
35,191,3,-588.396,435.06,1348.24
21,170,3,-504.774,484.139,1053.42
15,137,22,-354.719,535.318,1214.84
49,352,14,-1097.82,686.652,1770.02
33,219,23,-660.278,764.382,2337.58
30,238,28,-777.202,1731.19,5023.01
30,241,5,-704.083,443.535,962.502
30,257,31,-763.237,958.06,2383.16
29,196,7,-613.258,650.293,1756.91
17,138,7,-438.125,912.646,2210.36
22,175,11,-531.315,718.679,1736.71
50,220,28,-736.702,1107.19,6870.48
30,193,18,-594.277,792.34,2488.1
47,340,18,-1021.85,587.811,1490.88
31,223,20,-678.137,790.717,2190.67
27,308,19,-791.198,318.999,546.648
54,320,39,-894.218,466.99,1521.49
40,227,9,-686.127,456.466,1404.02
17,172,4,-526.128,698.124,1354.29
45,322,73,-841.607,728.802,2398.55
27,281,6,-789.499,411.371,742.855
38,261,9,-846.632,830.657,2289.03
20,219,49,-543.399,724.424,1572.04
38,222,7,-711.101,646.659,2029.77
18,180,19,-491.707,558.427,1132.61
25,283,27,-802.737,718.976,1366.75
18,180,15,-539.782,890.486,1868.12
33,237,5,-767.298,786.074,2029.17
27,243,35,-630.581,482.308,1075.57
15,113,22,-325.52,1177.46,3776.98
26,244,19,-723.58,763.465,1644.04
35,191,21,-615.41,1004.61,4169.24
27,267,24,-725.49,486.406,967.284
18,180,15,-539.782,890.486,1868.12
21,202,27,-586.168,978.702,2236.29
41,264,10,-786.238,462.61,1245.74
22,178,12,-511.733,527.211,1209.84
47,329,35,-1050.42,1203.42,3739.95
49,310,25,-947.338,686.029,2108.6
29,199,32,-552.505,659.03,2034.3
33,258,9,-754.904,475.297,1075.83
35,290,33,-807.895,584.47,1391.74
26,172,1,-588.002,965.569,2745.43
39,240,22,-727.78,678.934,2179.91
47,357,62,-932.107,531.444,1444.39
45,361,53,-951.084,494.641,1224.44
47,319,13,-944.311,473.263,1218.95
37,227,46,-757.224,2975.12,15260.1
33,303,17,-813.174,354.107,697.052
35,290,33,-807.895,584.47,1391.74
27,163,29,-493.788,1166.83,4841.56
50,220,28,-736.702,1107.19,6870.48
29,308,16,-847.664,437.219,799.762
38,294,57,-786.801,726.264,2088.51
31,189,22,-574.874,800.576,2769.22
25,263,15,-805.224,890.306,1765.52
28,259,13,-801.82,844.016,1817.32
15,83,18,-225.967,667.706,2995.11
30,342,17,-954.129,487.178,862.545
21,170,20,-459.372,485.721,1154.73
37,306,11,-869.036,414.552,882.847
20,108,5,-393.922,1594.46,6675.46
29,198,12,-675.647,1388.49,4290.52
27,175,7,-597.195,1154.88,3586.98
35,237,49,-594.744,464.529,1457.24
26,222,8,-643.19,478.586,1012.89
27,174,5,-612.549,1334.29,4212.59
30,161,5,-529.697,704.422,2485.95
33,226,19,-699.15,818.704,2385.27
40,363,23,-1052.51,588.534,1246.31
28,193,42,-545.359,1113.53,4089.33
33,384,5,-1183.07,743.945,1323.03
41,273,13,-822.357,539.613,1455.16
27,253,21,-703.533,520.407,1077.63
29,199,32,-552.505,659.03,2034.3
41,324,28,-996.61,906.356,2327.69
31,253,28,-707.683,581.284,1397.2
42,278,17,-845.129,615.467,1729.98
39,222,33,-676.83,930.151,3811.64
42,245,50,-794.603,2252.98,11882
39,220,9,-679.513,522.461,1661.28
30,190,13,-604.888,835.924,2614.86
39,332,11,-950.308,436.258,912.978
37,306,41,-794.352,426.878,994.382
27,182,11,-601.772,1094.6,3304.74
27,198,0,-578.837,373.774,838.338
35,250,25,-779.89,999.026,2925.35
40,215,8,-722.431,841.049,3090.33
28,211,17,-635.105,725.825,1878.17
29,218,13,-674.716,764.545,1955.69
39,242,23,-760.263,884.618,2961.56
47,341,35,-1112.88,1421.16,4333.82
24,128,11,-395.302,636.15,2391.38
21,227,63,-524.176,681.371,1571.07
32,283,15,-796.769,452.788,939.76
53,380,33,-1058.92,443.909,1126.25
49,287,16,-900.154,650.102,2097.02
1,203,45,-492.403,1249.89,1307.59
39,384,23,-1135.76,690.878,1400.08
38,113,9,-428.998,1049.81,13334.6
28,243,14,-696.75,514.151,1103.01
87,393,27,-1361.99,1015.3,5263.51
28,182,9,-593.799,899.962,2706.23
49,253,12,-856.652,899.437,3585.67
20,114,18,-349.905,1038.54,4414.14
64,371,23,-1181.02,735.449,2475.91
48,313,29,-1007.29,1081.48,3522.16
39,203,27,-537.115,314.926,1126.65
37,163,6,-486.139,320.531,1248.61
41,191,21,-595.275,662.536,3174.09
44,322,27,-891.791,427.221,1054.44
61,435,72,-1226.52,781.157,2392.47
15,142,27,-375.827,777.989,1853.78
82,492,132,-1523.38,2796.18,17045.7
59,452,53,-1268.62,588.712,1511.78
80,320,80,-808.783,336.858,2343.85
54,255,45,-730.622,585.473,3014.06
50,298,6,-880.346,375.07,1034.87
34,163,10,-503.403,492.031,1950.8
5,25,5,-56.3818,179.999,659.309
49,282,29,-891.585,895.92,3342.36
34,292,29,-828.019,613.682,1407.22
15,217,54,-459.914,383.518,663.067
43,245,22,-701.98,435.533,1405.69
9,40,0,-147.011,1000.5,4734.43
36,155,38,-372.346,271.416,1522.11
37,130,6,-493.428,1160.84,9533.68
46,368,36,-899.347,239.455,511.536
13,278,6,-805.517,670.462,915.079
33,336,31,-923.471,539.714,1066.04
42,246,10,-771.933,598.05,1865.96
29,205,10,-567.83,342.732,816.485
38,219,38,-510.798,214.987,663.88
49,293,42,-896.991,977.169,3746.87
43,303,45,-860.155,720.54,2157.42
30,153,17,-462.757,613.326,2527.11
64,411,51,-1223.89,770.088,2510.17
49,218,93,-391.223,177.177,1348.28
17,140,27,-360.695,595.087,1555.95
34,239,20,-682.645,499.116,1309.48
58,329,12,-966.819,378.603,1121.77
51,355,26,-965.09,346.505,857.834
54,288,175,-664.24,9494.76,755489
41,209,36,-627.907,859.303,4261.1
43,240,47,-666.241,665.354,2831.54
1,9,1,-22.2903,299.708,611.344
1,9,1,-22.7909,340.662,706.095
1,9,1,-28.0263,1300.27,3186.31
1,6,0,-20.4805,842.908,2590.66
1,7,1,-16.222,207.694,505.43
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,1,-15.3378,155.278,359.995
1,6,0,-19.3235,576.102,1661.81
1,6,0,-21.9587,1370.74,4568.57
1,6,1,-16.8019,631.429,2292.92
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,9,1,-22.2903,299.708,611.344
1,9,1,-22.7909,340.662,706.095
1,9,1,-28.0263,1300.27,3186.31
1,6,0,-20.4805,842.908,2590.66
1,6,0,-16.8983,259.447,655.223
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-35.052,3200.39,7846.4
1,3,1,-9.31142,1270.01,45259.6
1,4,0,-16.7981,2288.89,15831.9
1,4,0,-10.0139,100.643,318.772
1,4,0,-10.5577,129.285,435.947
1,4,1,-10.7317,481.857,3777.68
1,4,1,-10.7317,481.857,3777.68
1,9,2,-23.7314,925.598,2455.82
1,9,2,-22.4771,645.116,1625.6
1,4,1,-10.7317,481.857,3777.68
1,4,1,-10.7317,481.857,3777.68
1,3,0,-11.7259,854.033,8102.76
1,4,1,-14.37,3912.89,61659
1,6,0,-20.886,963.201,3026.93
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-22.7934,190.258,340.881
1,10,1,-27.6254,578.811,1173.51
1,10,1,-27.8596,610.891,1245.99
1,10,1,-22.1234,163.057,287.18
1,3,2,-8.00005,10000.5,1.00011e+08
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-24.5378,532.626,1167.42
1,5,0,-15.8022,430.238,1446.94
1,9,1,-24.095,475.575,1027.71
1,5,0,-15.8022,430.238,1446.94
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-20.6708,198.041,383.573
1,6,1,-16.277,516.227,1800.56
1,7,1,-21.6106,1222.45,3997.33
1,7,1,-19.2201,556.84,1597.17
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-21.933,551.603,1359.21
1,7,0,-21.2032,447.094,1069.12
1,8,0,-24.6658,550.361,1211.24
1,7,0,-23.4887,863.159,2267.42
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-15.0955,77.0801,143.386
1,8,0,-21.4828,243.767,484.559
1,5,0,-17.2198,741.244,2779.42
1,7,1,-17.3374,299.761,775.482
1,7,0,-15.0955,77.0801,143.386
1,8,0,-21.4828,243.767,484.559
1,7,1,-17.3374,299.761,775.482
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-21.933,551.603,1359.21
1,7,0,-21.2032,447.094,1069.12
1,8,0,-24.6658,550.361,1211.24
1,7,0,-23.4887,863.159,2267.42
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
